Browser,Page Views,Onload (s),TCP (s),First Byte (s),DNS (s),DOM Duration (s),SSL (s),Redirect (s),Base Page (s),Time To DOM Interactive (s),Time To DOM Content Loaded (s),Time to Interactive (s),First Contentful Paint (s),Largest Contentful Paint (s),Total Blocking Time (s),INP (s)
Chrome Mobile WebView-131-Android 14,1522932,6.92,0.0,0.58,0.0,5.38,0.0,0.0,0.33,3.27,3.61,8.35,2.67,4.48,1.42,0.36
Chrome Mobile iOS-120-iOS 17,885907,4.5,0.0,0.82,0.0,3.36,0.0,0.0,0.0,2.32,2.43,4.99,10.7,19.59,2.61,4.84
Chrome Mobile iOS-121-iOS 17,3733854,4.17,0.0,0.75,0.0,3.16,0.0,0.0,0.0,2.19,2.28,4.69,9.73,15.89,2.3,1.064
Chrome Mobile iOS-122-iOS 17,4739566,4.18,0.0,0.79,0.0,3.13,0.0,0.0,0.0,2.28,2.37,4.8,9.41,19.07,1.91,0.128
Chrome Mobile iOS-123-iOS 17,6507195,4.28,0.0,0.84,0.0,3.17,0.0,0.0,0.0,2.29,2.38,4.91,8.03,16.33,1.96,0.416
Chrome Mobile iOS-124-iOS 17,5252184,4.54,0.0,0.9,0.0,3.38,0.0,0.0,0.0,2.27,2.36,5.06,5.73,10.28,3.28,0.208
Chrome Mobile iOS-125-iOS 17,5140552,4.46,0.0,0.9,0.0,3.26,0.0,0.0,0.0,2.24,2.34,5.03,4.46,9.32,2.33,0.2
Chrome Mobile iOS-126-iOS 17,9102644,4.61,0.0,0.9,0.0,3.17,0.0,0.0,0.0,2.45,2.59,5.1,9.51,21.8,1.54,0.344
Chrome Mobile iOS-127-iOS 17,4285027,5.09,0.0,0.9,0.0,3.63,0.0,0.0,0.0,2.47,2.63,5.35,12.69,18.42,1.0,0.192
Chrome Mobile iOS-128-iOS 17,5325906,5.23,0.0,1.01,0.0,3.56,0.0,0.0,0.0,2.56,2.72,5.47,9.2,18.05,0.67,0.192
Chrome Mobile iOS-129-iOS 17,3282821,5.15,0.0,1.13,0.0,3.18,0.0,0.0,0.0,2.57,2.83,5.55,8.13,16.3,1.1,0.192
Chrome Mobile iOS-129-iOS 18,1242549,5.04,0.0,1.05,0.0,3.1,0.0,0.0,0.0,2.51,2.76,5.3,7.14,8.6,0.63,0.288
Chrome Mobile iOS-130-iOS 17,2735589,5.42,0.0,0.54,0.0,3.35,0.0,0.0,0.0,2.58,2.88,5.82,7.69,9.13,1.03,0.136
Chrome Mobile iOS-130-iOS 18,1772975,5.25,0.0,0.54,0.0,3.2,0.0,0.0,0.0,2.55,2.81,5.54,6.4,8.77,0.55,0.256
Chrome Mobile iOS-131-iOS 17,3075888,5.68,0.0,0.48,0.0,3.6,0.0,0.0,0.0,2.68,2.99,5.93,7.04,8.7,1.1,0.56
Chrome Mobile iOS-131-iOS 18,12222473,5.26,0.0,0.47,0.0,3.24,0.0,0.0,0.0,2.57,2.83,5.63,5.32,6.96,1.04,0.208
Chrome Mobile iOS-132-iOS 18,2014902,5.28,0.0,0.47,0.0,3.16,0.0,0.0,0.0,2.86,3.13,5.56,17.14,6.57,0.05,0.064
Chrome Mobile-121-Android 12,1095484,13.21,0.0,0.8,0.0,11.79,0.0,0.0,0.1,5.44,5.79,14.14,2.93,6.01,3.6,0.552
Chrome Mobile-121-Android 13,2346568,10.38,0.0,0.79,0.0,9.12,0.0,0.0,0.1,4.28,4.5,12.95,2.52,5.21,3.07,0.392
Chrome Mobile-121-Android 14,7508206,6.6,0.0,0.76,0.0,5.51,0.0,0.0,0.09,2.99,3.12,9.03,1.99,3.97,1.4,0.264
Chrome Mobile-122-Android 12,1326310,13.13,0.0,0.83,0.0,11.6,0.0,0.0,0.11,5.5,5.84,13.02,2.78,6.07,3.21,0.528
Chrome Mobile-122-Android 13,2871614,9.82,0.0,0.82,0.0,8.53,0.0,0.0,0.1,4.22,4.41,11.91,2.4,5.16,2.68,0.36
Chrome Mobile-122-Android 14,10219724,6.27,0.0,0.79,0.0,5.15,0.0,0.0,0.09,2.99,3.09,7.88,1.95,3.94,1.17,0.224
Chrome Mobile-123-Android 12,1338840,12.86,0.0,0.9,0.0,11.34,0.0,0.0,0.11,5.58,5.95,13.22,2.76,5.88,3.22,0.528
Chrome Mobile-123-Android 13,2716257,9.95,0.0,0.88,0.0,8.64,0.0,0.0,0.11,4.41,4.63,12.19,2.42,5.1,2.76,0.368
Chrome Mobile-123-Android 14,10897869,6.48,0.0,0.84,0.0,5.31,0.0,0.0,0.1,3.13,3.25,8.03,1.98,3.93,1.21,0.224
Chrome Mobile-124-Android 12,1055517,14.72,0.01,0.95,0.0,13.1,0.01,0.0,0.1,6.25,6.69,14.97,3.43,6.5,3.4,0.656
Chrome Mobile-124-Android 13,2268499,11.29,0.0,0.93,0.0,9.93,0.0,0.0,0.1,4.85,5.11,13.79,2.88,5.57,2.99,0.44
Chrome Mobile-124-Android 14,9834394,7.05,0.0,0.89,0.0,5.82,0.0,0.0,0.09,3.26,3.4,9.5,2.17,4.09,1.35,0.272
Chrome Mobile-125-Android 12,1342732,11.93,0.04,0.95,0.0,10.36,0.03,0.0,0.11,4.89,5.35,12.36,2.73,5.66,2.63,0.464
Chrome Mobile-125-Android 13,2745237,9.87,0.03,0.94,0.0,8.47,0.02,0.0,0.11,4.11,4.42,11.8,2.48,5.07,2.41,0.344
Chrome Mobile-125-Android 14,12591967,6.31,0.0,0.91,0.0,5.05,0.0,0.0,0.1,2.93,3.08,7.78,2.02,3.82,1.03,0.208
Chrome Mobile-126-Android 12,1581815,12.32,0.0,0.97,0.0,10.61,0.0,0.0,0.12,5.29,5.99,12.71,2.89,6.18,2.87,0.52
Chrome Mobile-126-Android 13,3419357,10.39,0.0,0.94,0.0,8.82,0.0,0.0,0.11,4.68,5.19,12.06,2.64,5.55,2.62,0.408
Chrome Mobile-126-Android 14,16637619,6.62,0.0,0.91,0.0,5.2,0.0,0.0,0.11,3.36,3.63,8.26,2.14,4.16,1.22,0.24
Chrome Mobile-127-Android 12,1276770,13.21,0.0,0.97,0.0,11.59,0.0,0.0,0.09,5.31,6.19,11.7,2.74,5.5,2.66,0.472
Chrome Mobile-127-Android 13,2645031,10.9,0.0,0.95,0.0,9.3,0.0,0.0,0.09,4.67,5.33,11.3,2.53,5.07,2.51,0.36
Chrome Mobile-127-Android 14,14667622,6.8,0.0,0.9,0.0,5.445,0.0,0.0,0.08499999999999999,3.205,3.48,7.720000000000001,2.035,3.8099999999999996,1.21,0.21600000000000003
Chrome Mobile-128-Android 12,840555,11.57,0.0,1.18,0.0,9.6,0.0,0.0,0.1,4.73,5.57,11.09,2.87,5.72,2.23,0.416
Chrome Mobile-128-Android 13,1740364,10.17,0.0,1.15,0.0,8.31,0.0,0.0,0.09,4.31,4.95,10.66,2.68,5.32,2.12,0.336
Chrome Mobile-128-Android 14,9302612,6.79,0.0,1.12,0.0,5.03,0.0,0.0,0.08,3.18,3.48,7.69,2.16,3.96,1.04,0.184
Chrome Mobile-129-Android 13,1469766,9.24,0.0,1.07,0.0,7.09,0.0,0.0,0.23,3.88,4.6,9.45,2.87,5.04,1.52,0.344
Chrome Mobile-129-Android 14,8257855,6.12,0.0,1.04,0.0,4.09,0.0,0.0,0.2,2.86,3.23,7.38,2.32,3.9,0.79,0.184
Chrome Mobile-130-Android 12,910043,9.41,0.0,0.48,0.0,7.12,0.0,0.0,0.62,4.28,5.25,9.3,2.96,4.57,1.75,0.416
Chrome Mobile-130-Android 13,1812739,8.5,0.0,0.49,0.0,6.39,0.0,0.0,0.6,3.86,4.64,8.95,2.76,4.37,1.53,0.352
Chrome Mobile-130-Android 14,10803883,5.84,0.0,0.47,0.0,3.83,0.0,0.0,0.58,2.77,3.18,7.49,2.2,3.46,0.83,0.192
Chrome Mobile-131-Android 10,807207,9.84,0.0,0.46,0.0,7.57,0.0,0.0,0.67,4.29,5.28,8.71,3.03,4.84,1.82,0.456
Chrome Mobile-131-Android 12,2559803,8.89,0.0,0.45,0.0,6.68,0.0,0.0,0.65,4.12,5.05,9.2,2.9,4.53,1.81,0.393
Chrome Mobile-131-Android 13,5390761,7.99,0.0,0.44,0.0,5.94,0.0,0.0,0.63,3.69,4.43,8.92,2.68,4.3,1.6,0.336
Chrome Mobile-131-Android 14,34312982,5.56,0.0,0.43,0.0,3.6,0.0,0.0,0.63,2.71,3.11,7.33,2.16,3.42,0.89,0.176
Chrome Mobile-131-Android 15,3024118,5.59,0.0,0.43,0.0,3.46,0.0,0.0,0.66,2.88,3.18,9.38,2.41,3.53,0.97,0.216
Chrome Mobile-132-Android 14,2998548,5.38,0.0,0.43,0.0,3.41,0.0,0.0,0.63,2.78,3.19,7.3,2.33,3.56,0.93,0.176
Facebook-448-iOS 17,884383,4.28,0.0,0.58,0.0,3.55,0.0,0.0,0.0,1.87,1.98,4.4,16.27,20.66,1.26,0.0
Facebook-451-iOS 17,796413,5.04,0.0,0.8,0.0,4.12,0.0,0.0,0.0,2.18,2.33,5.07,22.73,16.78,0.79,0.0
Facebook-453-iOS 17,876893,4.57,0.0,0.71,0.0,3.71,0.0,0.0,0.0,1.97,2.11,4.5,22.8,16.73,2.41,0.0
Facebook-457-iOS 17,938976,4.33,0.0,0.78,0.0,3.42,0.0,0.0,0.0,2.0,2.13,4.42,20.71,16.44,1.87,0.0
Facebook-458-iOS 17,759473,4.65,0.0,0.76,0.0,3.77,0.0,0.0,0.0,1.9,2.05,4.51,21.51,15.52,0.86,0.0
Facebook-460-iOS 17,822376,5.03,0.0,0.86,0.0,4.13,0.0,0.0,0.0,1.87,2.04,4.62,24.02,26.55,5.95,0.0
Facebook-461-iOS 17,1441557,5.05,0.0,0.86,0.0,4.13,0.0,0.0,0.0,1.88,2.04,4.63,23.53,27.2,1.05,0.0
Facebook-463-iOS 17,877087,5.04,0.0,0.83,0.0,4.08,0.0,0.0,0.0,1.94,2.1,4.69,22.72,26.6,0.75,0.0
Facebook-465-iOS 17,876572,4.91,0.0,0.8,0.0,3.97,0.0,0.0,0.0,1.88,2.04,4.69,17.01,22.97,0.7,0.0
Facebook-466-iOS 17,1107792,4.91,0.0,0.78,0.0,3.95,0.0,0.0,0.0,1.89,2.05,4.71,19.43,21.92,0.77,0.0
Facebook-468-iOS 17,833466,4.99,0.0,0.86,0.0,4.0,0.0,0.0,0.0,1.86,2.04,4.79,22.98,23.47,0.64,0.0
Facebook-471-iOS 17,766861,5.2,0.0,0.89,0.0,3.76,0.0,0.0,0.0,2.5,2.64,4.87,21.32,26.04,1.29,0.0
Facebook-473-iOS 17,844117,5.23,0.0,0.85,0.0,4.1,0.0,0.0,0.0,2.15,2.29,4.98,19.14,19.81,0.85,0.0
Facebook-474-iOS 17,741504,5.26,0.0,0.82,0.0,4.18,0.0,0.0,0.0,2.16,2.29,5.05,19.0,20.52,1.12,0.0
Facebook-476-iOS 17,899384,5.37,0.0,0.74,0.0,4.11,0.0,0.0,0.0,2.18,2.28,5.38,19.37,22.81,1.36,0.0
Facebook-479-iOS 17,863439,5.8,0.0,0.97,0.0,4.17,0.0,0.0,0.0,2.47,2.62,5.73,20.73,24.4,1.12,0.0
Facebook-481-iOS 17,928633,6.0,0.0,1.23,0.0,4.11,0.0,0.0,0.0,2.66,2.9,5.93,17.16,22.75,1.52,0.0
Facebook-490-iOS 17,1182156,6.7,0.0,0.36,0.0,4.63,0.0,0.0,0.0,3.14,3.4,6.98,0.0,0.0,0.0,0.0
Facebook-491-Android 14,925456,8.88,0.14,0.35,0.01,6.57,0.1,0.0,1.3,4.02,4.39,8.14,3.34,4.01,1.18,0.344
Facebook-491-iOS 17,1446436,6.75,0.0,0.34,0.0,4.9,0.0,0.0,0.0,2.95,3.23,6.98,0.0,0.0,0.0,0.0
Facebook-491-iOS 18,2180805,6.39,0.0,0.34,0.0,4.57,0.0,0.0,0.0,2.78,3.05,6.68,28.18,42.29,3.33,0.0
Facebook-492-iOS 18,1570644,6.35,0.0,0.33,0.0,4.57,0.0,0.0,0.0,2.69,2.97,6.65,2.46,0.0,1.24,1.688
Facebook-493-iOS 18,830153,6.33,0.0,0.35,0.0,4.49,0.0,0.0,0.0,2.71,3.0,6.61,0.0,0.0,0.0,0.0
Facebook-494-iOS 18,2642064,6.7,0.0,0.34,0.0,4.56,0.0,0.0,0.0,3.31,3.56,7.1,0.0,0.0,0.0,0.0
Facebook-495-iOS 18,929489,6.66,0.0,0.34,0.0,4.52,0.0,0.0,0.0,3.26,3.53,6.98,23.63,0.0,0.0,0.0
Facebook-496-iOS 18,1822976,6.18,0.0,0.35,0.0,4.14,0.0,0.0,0.0,3.19,3.46,6.8,24.0,0.0,0.0,0.0
Mobile Safari UI/WKWebView--iOS 16,2241975,5.425000000000001,0.0,0.895,0.0,4.045,0.0,0.0,0.0,2.73,2.895,5.23,22.0,24.799999999999997,0.85,0.28800000000000003
Mobile Safari UI/WKWebView--iOS 17,26134142,4.345000000000001,0.0,0.865,0.0,3.01,0.0,0.0,0.0,2.34,2.4699999999999998,4.705,17.02,19.495,1.855,0.33199999999999996
Mobile Safari UI/WKWebView--iOS 18,9756027,4.26,0.0,0.69,0.0,2.77,0.0,0.0,0.0,2.26,2.46,4.7,12.08,22.14,0.87,0.256
Mobile Safari--iOS 17,3413019,4.16,0.0,0.86,0.0,2.88,0.0,0.0,0.0,2.225,2.36,4.87,12.535,23.75,0.97,0.196
Mobile Safari--iOS 18,1049100,4.24,0.0,0.65,0.0,2.76,0.0,0.0,0.0,2.26,2.45,4.93,0.0,0.0,0.0,0.0
Mobile Safari-15-iOS 15,10099787,8.325,0.0,0.915,0.0,6.835,0.0,0.0,0.0,3.48,3.825,6.41,11.620000000000001,17.64,1.0050000000000001,0.164
Mobile Safari-16-iOS 16,76380605,6.105,0.0,0.835,0.0,4.715,0.0,0.0,0.0,2.77,2.9800000000000004,5.71,9.68,13.34,1.36,0.164
Mobile Safari-17-iOS 17,[phone],4.785,0.0,0.795,0.0,3.395,0.0,0.0,0.0,2.395,2.56,5.255,12.0,17.61,1.9449999999999998,0.236
Mobile Safari-18-iOS 18,[phone],4.8149999999999995,0.0,0.855,0.0,3.285,0.0,0.0,0.0,2.4,2.625,5.1850000000000005,5.87,5.86,0.27,0.18
Samsung Internet-23-Android 14,797881,7.81,0.04,0.75,0.0,6.79,0.03,0.0,0.09,3.36,3.49,10.73,2.11,4.47,2.23,0.312
Samsung Internet-24-Android 14,2070363,8.02,0.03,0.79,0.0,6.95,0.02,0.0,0.1,3.49,3.62,11.24,2.19,4.86,2.4,0.328
Samsung Internet-25-Android 14,2673893,8.67,0.03,0.87,0.0,7.41,0.02,0.0,0.1,3.66,3.89,11.21,2.42,5.11,2.21,0.336
Samsung Internet-26-Android 14,3248995,7.67,0.0,0.86,0.0,6.06,0.0,0.0,0.14,3.25,3.6,9.19,2.35,4.35,1.49,0.288
Samsung Internet-27-Android 14,3385490,5.89,0.0,0.44,0.0,4.06,0.0,0.0,0.65,2.66,3.07,7.33,2.17,3.5,0.77,0.184
